ConstCom,TimelyInf,TaskMgm,DeviceSt,Wellness,Athlete,Style,AmznP,Female,Degree,Income,Age
3,2,3,3,2,3,3,1,1,1,2,38
6,6,6,6,5,3,1,1,0,2,3,38
7,4,4,4,6,4,1,0,0,1,3,42
7,5,4,5,5,4,4,1,0,2,5,35
7,4,2,6,3,2,4,1,0,1,3,36
2,1,3,2,2,4,3,0,1,2,2,47
7,7,3,6,3,1,4,1,1,1,5,36
7,5,6,5,2,2,3,1,0,1,3,41
6,5,6,3,5,3,5,1,0,1,2,46
5,6,6,3,5,5,3,1,0,1,3,28
6,5,6,3,7,6,6,1,1,1,3,30
7,1,6,4,7,6,6,1,1,2,4,32
7,7,4,4,4,2,4,0,0,2,3,40
7,5,3,5,3,2,3,0,0,2,3,37
4,2,3,5,6,7,6,1,1,1,2,25
6,3,6,4,3,3,5,1,0,2,3,47
7,6,3,6,4,3,3,1,1,2,3,45
5,4,5,1,2,1,4,0,0,1,1,32
4,3,4,6,5,6,6,1,0,1,2,30
4,5,4,1,2,4,4,0,0,1,1,32
7,5,6,4,6,6,6,1,1,1,5,33
3,3,6,2,5,5,4,0,0,1,1,41
5,2,6,2,5,5,3,0,1,1,1,45
7,7,6,4,3,2,4,1,1,2,3,37
1,3,5,3,2,4,3,0,1,1,2,41
1,6,2,5,5,6,6,1,1,2,4,26
6,4,6,3,3,4,5,0,1,2,3,45
7,7,5,7,3,1,3,0,0,2,5,39
7,7,6,4,5,3,5,0,0,1,3,43
6,4,4,4,6,6,6,1,1,1,4,34
4,4,4,3,3,3,4,0,1,1,2,42
3,7,6,4,7,5,6,1,1,2,4,34
6,5,7,4,6,4,6,1,1,2,5,31
2,5,2,4,5,6,4,1,0,2,3,27
6,3,3,3,5,6,4,0,0,1,1,35
4,4,1,4,4,5,4,0,1,2,4,40
6,7,5,4,2,2,3,1,0,1,5,44
6,7,4,3,6,6,6,0,0,2,2,25
6,7,3,7,5,3,3,0,1,1,3,35
4,5,5,4,2,1,4,0,1,2,2,40
7,7,5,6,5,3,3,0,0,1,4,36
3,2,3,1,2,3,3,0,1,1,3,32
6,7,3,3,6,5,6,1,1,2,3,34
7,5,4,4,6,4,4,1,1,1,3,40
7,7,5,4,7,3,6,1,1,2,5,35
5,5,4,3,4,4,5,0,1,1,3,34
5,5,4,2,5,5,4,0,1,1,3,33
7,7,5,5,6,4,3,1,0,1,4,43
1,1,3,1,2,3,4,0,1,1,3,41
5,4,6,2,5,5,4,0,1,1,1,36
6,7,4,5,5,2,3,0,0,2,5,38
5,5,6,3,6,5,5,1,0,1,2,25
5,7,3,6,5,6,4,0,1,2,2,24
7,5,6,4,1,1,3,1,1,2,3,40
6,3,6,3,6,3,4,0,1,1,2,42
6,5,6,3,6,4,7,0,1,2,2,34
6,1,6,4,7,5,6,1,1,2,4,31
7,7,5,4,6,4,6,1,1,2,5,32
7,2,6,4,7,5,6,1,1,2,5,29
3,4,5,4,2,3,3,0,1,1,4,41
4,2,6,3,5,5,5,0,1,1,2,29
7,6,6,6,2,1,4,1,1,2,3,42
6,6,6,4,4,4,3,1,0,1,4,39
3,5,4,2,3,4,3,0,1,1,3,36
4,3,6,3,3,4,4,0,1,1,3,34
7,7,5,4,6,5,7,1,1,2,4,35
6,3,6,3,6,5,4,0,1,1,4,30
5,4,6,2,4,3,3,0,1,2,3,40
3,5,5,3,1,2,4,0,1,1,1,41
7,4,5,7,5,3,3,1,1,1,3,42
2,1,2,5,3,4,3,0,1,2,3,41
6,5,5,1,4,4,4,0,1,1,1,35
7,5,5,4,7,5,7,1,1,1,5,34
7,5,1,4,6,6,3,0,1,1,4,35
7,4,4,5,5,4,4,0,0,1,3,40
5,5,4,2,5,4,5,1,1,1,3,27
6,7,2,3,6,6,6,0,1,2,3,25
4,3,1,4,3,3,3,1,1,1,3,37
4,5,5,3,2,2,3,1,1,1,4,40
5,5,2,4,5,7,4,0,1,2,3,24
4,4,3,5,6,7,6,0,1,2,4,25
3,2,4,2,5,5,5,0,1,1,3,25
5,5,5,3,4,4,5,0,1,1,4,33
7,6,7,4,7,5,7,1,1,1,4,27
4,4,2,1,4,4,4,0,1,1,4,35
6,6,4,4,5,3,4,1,1,1,4,40
5,4,6,2,3,2,3,1,1,1,1,44
4,3,3,1,4,4,4,1,1,1,1,43
3,3,3,4,1,1,4,0,1,1,1,37
6,7,6,4,7,5,5,1,1,1,4,35
6,6,6,4,7,5,7,1,1,1,3,34
3,2,6,1,4,4,3,0,1,1,3,39
4,4,3,4,7,5,5,0,1,1,4,39
6,7,5,4,5,3,6,1,1,1,3,42
7,7,6,4,6,3,5,0,0,1,3,44
4,4,6,2,4,4,3,1,0,1,3,39
2,2,4,4,2,3,3,1,1,1,2,39
7,6,3,5,5,3,4,1,0,1,3,42
5,5,6,2,2,1,4,0,1,1,2,39
6,6,6,5,4,3,3,1,1,1,3,43
5,4,5,4,1,1,3,1,1,1,2,40
7,4,6,4,3,5,7,0,1,1,4,25
4,2,6,1,6,4,5,0,1,1,2,31
3,4,6,4,2,2,4,0,1,1,4,40
5,5,5,4,6,4,4,1,1,1,3,31
3,1,4,1,3,4,3,0,0,1,4,41
7,5,6,4,6,5,7,1,1,2,3,31
4,4,6,4,7,6,4,0,1,1,3,38
5,5,2,6,5,7,4,0,0,2,5,27
5,5,6,2,4,2,3,1,0,1,4,37
4,4,5,5,5,7,4,1,0,2,3,27
6,6,6,4,4,4,3,1,0,1,4,38
6,7,6,5,7,5,6,1,1,2,4,34
3,3,4,3,2,3,3,0,1,1,3,39
6,5,5,5,6,4,6,1,1,2,5,34
6,6,6,3,6,5,4,0,1,1,3,25
4,4,6,3,3,4,3,1,1,1,4,38
7,4,6,4,5,5,5,0,1,1,4,26
5,5,5,1,3,2,4,0,0,1,2,42
4,4,4,3,5,5,6,0,1,1,4,35
4,4,5,7,6,5,4,1,0,2,5,28
7,4,6,5,7,5,7,1,1,2,4,26
6,7,6,4,5,4,5,1,0,1,2,44
3,3,4,7,6,5,4,1,0,2,3,29
6,6,6,5,7,5,7,1,1,2,4,37
5,5,6,1,5,5,5,0,1,1,2,39
6,5,6,6,4,3,4,0,1,1,2,36
4,6,2,6,5,5,4,1,1,2,4,28
5,4,6,4,3,4,4,0,0,1,3,25
4,3,6,2,2,3,4,0,1,1,2,39
6,6,6,5,7,5,5,1,1,2,4,33
5,4,6,2,6,5,5,0,1,1,2,25
4,4,5,3,6,5,4,1,1,1,4,26
7,5,6,5,6,5,7,1,1,2,3,33
4,3,3,1,1,1,3,0,1,1,2,41
4,3,2,4,5,7,4,1,1,1,5,25
6,6,5,4,6,4,5,0,1,1,2,38
5,5,6,5,4,4,4,1,1,2,5,34
7,7,6,6,5,2,3,0,1,1,3,40
7,7,5,5,1,1,1,0,1,2,3,43
5,5,6,3,5,5,5,0,0,1,2,31
4,4,4,4,6,6,4,1,0,1,5,28
4,5,6,5,6,4,5,1,1,2,5,34
3,3,3,4,3,4,4,1,1,2,1,42
7,7,4,5,7,3,7,1,1,2,3,37
5,4,3,7,5,7,4,1,0,2,3,28
4,3,3,4,1,2,4,0,1,1,1,40
3,3,3,4,2,3,4,0,1,1,1,43
4,4,3,4,3,3,4,0,1,2,1,45
7,5,5,5,7,5,5,1,1,2,5,35
5,4,3,3,5,4,3,0,1,1,1,41
4,7,3,5,4,3,4,1,1,2,1,39
6,7,6,5,6,4,7,1,1,2,3,36
4,4,3,2,3,3,3,0,1,1,1,39
5,4,6,1,5,5,5,0,0,1,2,25
6,5,6,5,7,5,7,1,1,2,5,31
6,7,3,4,5,3,4,0,1,1,1,41
7,5,6,6,1,1,4,0,0,1,5,41
3,3,1,4,7,5,4,1,1,1,1,40
6,6,6,7,4,3,3,1,0,1,3,39
6,7,6,6,3,1,4,1,1,2,3,43
7,6,5,4,4,1,3,0,1,2,5,37
6,7,4,5,6,4,6,1,1,2,3,28
7,5,4,5,6,4,5,1,1,2,5,30
6,6,6,4,3,1,4,0,1,1,3,41
5,2,3,3,4,3,4,1,1,1,1,35
7,6,4,4,5,3,4,0,0,1,4,42
7,1,6,5,7,5,7,1,1,2,3,25
5,2,3,2,4,4,3,1,1,1,1,35
3,3,4,4,2,2,4,0,1,1,1,42
4,5,3,4,3,2,4,0,1,1,1,43
6,2,3,4,6,4,5,0,1,1,1,40
7,5,6,5,7,5,7,1,1,2,4,25
5,5,3,1,2,1,4,1,1,1,1,40
6,5,3,4,4,2,3,1,1,2,1,40
3,4,3,5,2,3,3,1,1,2,1,40
6,3,6,5,7,5,5,1,1,2,3,25
7,1,3,3,5,4,5,0,1,2,1,40
2,1,4,3,3,3,3,0,1,1,1,43
5,5,1,1,3,4,3,0,1,1,1,39
3,1,6,5,7,5,7,1,1,2,4,31
6,1,2,4,6,6,4,1,0,2,2,28
1,4,2,4,5,6,4,1,0,1,4,31
1,3,3,4,2,3,3,0,1,1,1,46
1,3,3,2,4,4,3,1,1,2,1,34
6,5,6,5,7,5,7,1,1,2,4,39
5,4,3,4,5,5,4,1,0,2,3,30
6,5,3,2,4,3,4,1,1,1,1,34
1,3,2,7,5,6,6,1,0,1,4,29
2,5,6,2,6,5,4,0,0,1,2,34
6,1,4,3,4,5,3,1,1,1,1,35
6,4,3,3,3,3,4,0,1,2,1,41
4,5,3,3,4,3,4,1,1,1,2,38
2,6,6,2,5,5,4,0,0,1,2,25
4,4,3,2,7,6,4,1,1,1,2,35
1,2,2,5,5,7,6,1,1,1,3,25
7,5,6,5,7,5,6,1,1,2,4,28
2,1,3,1,2,3,4,0,1,1,2,44
4,4,1,4,4,2,4,1,1,1,2,39
5,4,3,2,5,5,4,0,1,1,2,34
6,6,6,4,3,3,3,0,1,1,4,39
7,6,6,4,3,2,3,1,0,1,4,36
4,2,6,2,5,5,5,0,1,1,2,25
5,5,3,3,3,3,5,0,1,2,2,45
6,6,6,5,4,3,3,1,0,1,5,43
3,3,3,3,3,3,4,1,1,2,2,39
3,3,1,3,3,2,4,0,0,2,2,42
7,7,6,4,6,5,7,1,1,2,3,32
7,4,4,4,5,3,3,0,1,1,2,40
7,5,4,4,6,5,4,1,1,1,2,25
6,7,6,3,6,5,5,0,1,2,2,32
4,3,4,6,5,6,6,1,1,2,2,25
3,3,3,3,2,2,3,0,1,1,2,43
5,5,2,4,5,6,4,1,0,1,3,30
6,7,6,4,4,5,5,0,1,1,3,32
5,5,6,3,5,5,5,0,1,1,2,29
7,7,6,5,2,3,3,0,0,1,5,37
5,4,2,3,5,7,4,1,1,1,2,25
5,4,6,1,6,4,4,0,1,1,2,28
6,6,6,4,7,4,5,1,1,2,4,34
6,7,6,7,4,2,3,1,0,2,3,38
2,1,2,3,2,3,3,0,1,2,2,38
2,1,2,3,2,4,3,1,0,1,2,35
7,4,6,4,7,5,5,1,1,2,3,34
4,3,3,1,3,3,4,0,1,1,2,40
7,7,6,6,5,3,5,1,1,2,4,39
5,7,3,4,2,2,3,0,0,1,3,38
7,6,3,1,3,2,4,0,1,1,2,36
6,6,5,4,6,5,7,1,1,2,5,32
2,3,2,7,5,7,4,1,0,1,4,29
7,4,3,4,4,3,3,1,1,1,3,45
4,7,3,4,6,4,5,0,1,1,5,41
7,4,6,6,2,2,4,1,1,2,3,39
5,5,3,4,5,4,5,1,0,1,3,39
3,7,3,5,4,4,4,0,0,1,3,39
3,3,3,2,3,3,4,1,1,1,5,40
7,5,5,6,6,5,7,1,1,2,5,30
6,6,6,4,6,4,5,0,1,2,3,42
1,4,3,5,5,7,4,1,1,1,2,31
5,6,3,4,5,4,5,1,1,1,5,41
5,5,3,4,5,5,4,1,1,1,2,27
7,4,6,6,7,5,7,1,1,2,5,31
3,7,4,5,2,2,4,1,0,1,4,38
1,4,3,5,4,5,4,1,0,1,4,32
7,7,6,5,3,2,3,0,1,1,5,43
7,6,6,5,3,3,3,0,1,1,5,39
6,4,6,6,7,5,6,1,1,1,4,33
6,4,4,6,7,5,5,1,1,1,5,26
5,6,3,4,5,3,3,0,0,1,3,39
5,5,3,3,3,3,4,0,1,1,1,46
2,2,4,2,2,2,3,1,0,1,3,32
7,7,6,5,2,1,3,1,0,1,4,40
4,4,3,5,2,2,3,1,1,1,3,40
3,4,3,4,2,2,3,0,0,1,3,39
5,7,4,7,5,7,4,1,1,1,3,26
4,4,4,5,5,6,4,1,1,1,2,26
5,7,6,6,6,3,3,1,1,2,4,42
3,4,3,6,6,5,4,0,0,1,4,39
7,7,3,5,5,3,4,1,0,1,3,39
5,5,4,5,5,4,3,1,0,2,3,40
4,5,3,3,3,2,4,1,0,1,3,36
5,6,3,6,3,2,4,0,1,1,3,45
5,6,3,6,5,7,4,1,1,2,3,29
4,3,3,1,4,4,3,0,1,1,3,37
4,2,4,2,3,3,4,0,0,1,3,38
5,5,4,4,5,4,5,0,0,1,3,40
6,4,6,6,6,5,7,1,1,1,5,30
3,2,3,3,2,4,3,0,0,1,4,38
6,5,5,6,7,5,5,1,1,2,3,34
5,5,4,6,7,4,6,1,1,1,5,33
6,5,4,3,4,3,6,1,0,1,2,40
5,4,4,4,6,5,4,1,0,1,5,26
4,5,2,3,2,2,4,0,1,1,1,42
4,4,1,2,4,4,4,0,1,1,2,35
5,5,4,3,3,3,3,1,1,1,2,40
5,4,3,2,3,4,4,1,1,1,3,39
4,4,6,6,7,5,6,1,1,2,5,34
3,1,3,3,3,5,3,1,1,1,3,35
4,5,3,4,6,5,6,1,1,1,5,25
7,3,3,3,3,3,3,1,0,1,4,41
6,5,4,6,6,5,7,1,1,1,4,34
5,4,4,6,7,5,6,1,1,1,4,25
5,4,4,5,4,3,4,1,0,2,5,39
3,3,3,3,1,1,3,0,1,1,2,44
5,5,3,2,3,3,4,0,0,1,3,39
4,4,3,4,5,5,5,0,1,1,2,40
3,4,3,2,4,4,4,0,0,1,3,40
7,7,6,7,6,3,4,1,1,2,5,36
1,4,3,3,7,6,4,0,0,1,4,39
5,4,3,2,2,2,4,1,0,1,3,46
4,5,6,2,3,4,5,0,1,1,2,25
6,5,6,4,4,5,5,0,1,1,1,31
3,5,3,4,5,6,4,1,1,1,2,27
7,6,5,4,3,4,4,0,0,2,3,36
6,2,3,3,4,5,3,1,1,1,2,32
6,4,6,6,6,4,5,1,1,1,3,35
4,4,3,3,4,4,3,0,0,1,3,32
7,7,5,6,1,1,3,0,1,2,5,40
4,3,4,1,4,4,3,1,0,1,3,39
4,4,2,3,4,5,4,1,1,1,3,37
7,5,7,6,6,4,6,1,1,2,5,39
5,4,4,6,7,5,7,1,1,2,5,41
6,5,4,1,5,4,3,0,1,1,3,37
2,1,3,2,2,4,3,1,1,1,3,42
5,4,1,2,4,4,4,0,0,1,3,33
5,5,3,6,4,2,4,0,1,1,4,37
5,4,5,6,7,5,6,0,1,2,3,37
5,4,3,6,5,3,3,1,0,2,4,45
6,4,6,6,7,5,7,1,1,2,4,39
4,3,3,2,4,3,3,0,0,1,3,42
4,5,3,5,2,1,4,1,1,1,4,47
5,5,6,4,4,4,4,0,1,2,3,33
4,2,3,2,4,3,4,1,1,1,3,33
5,4,2,4,6,5,4,1,1,1,5,25
7,7,6,6,5,3,3,0,1,2,3,37
3,6,5,4,4,3,3,1,1,2,4,37
4,4,6,4,5,5,5,0,1,2,2,31
6,6,3,3,3,2,4,1,1,1,3,34
6,6,6,2,5,5,4,0,1,1,2,25
4,7,4,3,3,2,3,0,1,1,2,45
3,5,3,5,3,3,3,1,0,1,3,42
7,4,6,4,4,4,3,0,1,2,5,38
4,3,5,5,6,6,4,1,0,2,5,27
3,3,3,5,3,4,4,1,0,1,3,37
5,5,6,6,2,2,3,1,0,2,5,44
5,5,6,3,6,4,5,0,1,1,2,25
5,5,4,6,6,5,6,0,1,2,3,32
1,1,1,1,1,2,4,1,1,1,4,39
6,4,4,4,5,6,4,1,1,1,4,30
6,4,3,4,5,4,5,0,0,1,4,47
5,4,3,4,7,3,6,1,0,1,3,40
5,7,6,4,3,4,3,1,0,2,3,38
4,4,3,3,6,3,4,1,0,1,4,32
6,6,5,5,5,3,5,1,0,2,3,35
5,5,3,1,4,4,4,0,0,1,2,33
5,4,5,5,5,4,3,0,0,2,5,45
5,5,4,6,6,4,5,0,1,2,5,36
6,5,5,6,6,5,7,0,1,2,5,30
6,5,6,6,7,5,6,1,1,2,3,28
4,4,4,6,5,6,6,1,1,1,3,30
2,2,2,5,5,6,4,1,1,1,5,25
3,1,3,1,3,4,4,1,1,1,3,41
5,3,5,6,7,5,6,1,1,2,3,25
3,4,3,3,5,4,4,0,0,1,3,40
7,1,3,1,3,4,4,1,0,1,3,33
6,4,3,2,3,2,4,0,1,1,4,39
3,6,4,4,5,3,4,1,0,2,3,35
3,7,6,7,5,2,5,0,1,2,3,41
6,6,6,3,6,5,4,0,1,1,3,25
6,5,6,3,4,4,5,1,1,1,2,27
1,2,6,3,5,5,5,0,1,1,2,25
2,6,3,2,4,3,4,1,0,1,3,39
7,2,3,1,3,4,4,1,1,1,2,40
5,3,3,2,4,4,3,1,0,1,4,34
7,4,6,4,4,5,4,0,1,1,2,32
3,5,3,4,5,3,4,0,0,2,3,37
7,6,3,4,4,2,4,0,1,2,4,40
5,5,5,6,7,4,7,1,1,2,5,39
2,4,3,4,1,1,4,1,0,1,3,39
1,5,6,1,6,5,4,0,1,1,3,25
5,5,6,5,1,1,4,1,1,2,4,35
5,4,3,5,5,3,4,1,1,2,4,42
7,5,6,4,4,4,3,1,1,2,3,40
5,4,3,1,4,4,4,0,0,1,4,38
5,5,6,4,6,5,7,1,1,2,5,34
5,6,2,6,5,7,4,1,1,1,2,26
6,5,3,3,5,3,5,0,1,1,3,42
5,5,3,3,7,4,5,0,1,1,3,46
6,6,3,1,3,2,4,0,0,1,4,41
5,5,3,4,4,4,6,0,1,1,2,39
6,5,6,4,7,5,7,1,1,2,3,30
3,2,3,3,4,4,3,1,1,1,2,40
1,1,1,1,3,4,4,1,0,1,4,34
3,3,3,3,3,4,3,0,0,1,3,39
4,3,3,2,3,3,3,0,1,1,2,42
5,4,3,4,5,4,3,0,0,1,3,33
3,2,2,7,6,6,6,1,0,1,4,28
5,6,3,3,4,3,3,0,1,1,2,42
4,4,2,4,5,6,4,1,1,1,3,24
5,5,6,4,7,5,7,0,1,2,4,25
5,5,3,3,4,4,3,0,0,1,2,36
3,2,2,2,3,3,4,0,1,1,2,46
3,1,2,1,3,4,3,1,1,1,2,36
7,7,3,3,3,2,4,0,1,1,3,40
4,4,3,3,3,2,4,1,0,1,3,41
5,5,4,4,6,5,5,0,1,2,4,33
6,5,6,4,7,5,7,1,1,2,3,35
6,5,6,4,7,4,5,1,1,2,5,34
5,5,5,4,6,5,6,0,1,1,3,28
6,5,3,3,6,6,6,1,1,1,2,28
3,2,2,3,5,7,4,1,0,1,4,25
5,5,4,4,6,5,7,1,0,1,5,26
5,6,4,5,2,2,4,0,1,2,3,40
5,5,6,4,6,5,6,0,0,1,3,31
5,4,5,5,5,4,3,1,0,2,5,35
5,5,6,4,7,5,7,1,1,2,3,32
7,7,6,7,6,4,3,0,0,2,3,39
7,3,3,4,4,4,3,1,0,1,3,41
5,5,2,4,5,6,4,1,0,1,3,30
4,4,3,1,3,3,4,1,1,1,3,41
7,4,6,4,7,5,7,1,1,2,5,25
5,5,5,4,7,5,7,1,0,2,5,32
6,6,3,5,2,1,3,1,0,1,3,39
4,4,2,3,6,6,4,1,1,1,3,29
3,6,6,3,4,4,5,0,1,1,2,26
5,5,6,4,6,4,7,1,1,2,3,29
7,4,3,3,4,4,4,0,1,1,3,41
5,4,6,4,6,4,5,0,0,2,5,31
2,3,3,3,4,4,4,0,1,1,3,40
3,3,2,7,5,7,4,1,0,1,1,28
3,3,2,7,6,6,4,1,0,1,3,25
4,1,3,1,4,4,3,0,1,1,3,41
6,4,6,4,7,4,5,1,0,2,4,28
7,5,6,4,7,5,5,1,1,2,3,35
6,1,6,4,7,4,6,1,0,2,5,29
4,4,4,1,3,3,4,1,0,1,4,39
6,4,3,3,4,3,5,1,0,1,4,41
6,4,6,4,7,4,7,1,0,2,4,31
3,4,3,5,3,3,4,0,1,2,4,40
1,6,1,3,3,4,3,0,0,1,2,32
5,1,6,4,5,5,6,0,1,2,3,32
4,7,3,2,3,3,3,0,1,1,2,38
4,6,3,3,4,4,3,0,1,1,3,32
3,7,3,7,3,2,4,0,0,2,3,38
4,2,3,2,3,2,4,0,0,1,3,39
4,5,4,5,6,5,4,1,1,2,3,40
5,4,4,4,3,2,3,0,0,2,3,35
4,7,4,5,5,4,4,0,1,2,5,44
4,3,4,1,3,3,4,0,0,1,4,39
4,3,4,6,5,6,4,1,1,1,3,28
6,4,5,4,6,3,4,1,0,2,3,38
7,5,5,4,7,5,6,1,0,2,4,33
7,5,3,4,4,2,3,0,1,2,4,39
4,4,2,5,5,7,6,1,1,1,5,25
5,7,6,6,5,2,3,0,0,2,4,37
4,6,6,3,5,5,4,0,1,2,2,31
7,5,6,4,7,4,6,1,1,2,5,33
4,5,3,2,3,2,4,1,0,1,3,41
1,3,3,3,3,4,4,0,1,1,2,39
5,7,6,7,2,1,3,1,0,2,3,38
7,4,5,6,5,7,4,1,1,1,4,24
6,4,3,3,6,3,4,1,0,1,3,32
1,3,3,3,3,4,4,1,0,1,3,39
5,5,6,4,7,4,6,1,1,2,3,25
4,4,3,4,3,3,3,0,0,1,2,40
4,7,6,7,5,3,3,1,0,2,3,42
6,3,3,1,4,4,3,0,0,1,3,39
5,3,6,4,7,4,4,1,0,2,3,27
3,5,5,4,7,5,7,1,0,2,4,32
3,2,3,3,3,4,3,0,0,1,3,40
7,3,4,5,5,7,4,1,0,1,5,27
5,4,3,2,3,2,4,0,0,1,2,41
6,5,6,2,5,5,4,0,1,1,3,26
4,4,6,4,4,5,5,0,1,1,2,31
7,6,6,4,2,1,4,0,1,2,4,37
4,3,3,1,4,4,4,0,1,1,1,42
5,7,6,7,1,1,4,0,1,2,3,36
1,1,1,4,1,2,4,0,0,1,3,39
5,5,5,5,5,7,4,1,1,1,5,31
4,4,3,2,3,2,4,0,0,1,4,41
5,7,3,7,5,6,4,1,1,1,2,29
3,2,1,1,1,3,3,1,1,1,1,43
5,4,4,4,2,3,4,0,1,1,3,40
4,3,4,3,5,3,3,0,0,1,2,34
6,4,2,3,5,3,2,1,0,1,3,34
6,5,7,4,7,4,6,1,0,2,3,32
7,5,7,4,7,4,6,1,1,2,5,35
1,1,1,2,3,4,4,0,0,1,2,34
5,4,4,4,4,3,4,1,1,2,3,36
3,1,1,1,3,3,4,1,1,1,3,33
2,2,3,5,1,2,4,1,1,1,3,41
4,4,1,4,3,2,4,0,1,1,3,42
5,5,6,4,7,5,6,1,0,2,4,36
4,4,1,3,3,3,4,0,1,1,4,35
5,4,7,4,7,4,5,1,0,1,5,37
4,5,2,7,5,6,6,1,0,2,5,24
4,4,4,6,4,3,4,0,1,2,3,44
4,3,3,1,3,3,4,1,0,1,3,46
7,6,6,4,5,4,3,1,1,2,4,30
7,5,7,5,3,4,3,1,0,2,4,44
4,4,3,2,4,3,3,0,1,1,2,41
6,6,3,1,3,2,4,1,0,1,3,41
4,4,4,5,5,6,6,1,0,1,2,30
3,1,4,1,4,3,3,0,0,1,3,34
4,4,3,2,2,1,3,1,0,1,4,44
4,4,5,5,4,3,4,1,1,2,3,35
5,5,4,7,6,5,6,1,1,2,5,37
5,5,7,6,4,3,3,0,0,2,3,42
5,4,7,7,7,4,7,1,1,2,3,32
7,7,7,6,3,2,3,1,0,2,5,34
4,4,5,6,4,4,3,1,0,2,5,38
4,3,2,3,5,7,4,1,1,1,5,25
3,2,4,1,3,4,3,1,0,1,3,36
5,4,4,7,7,5,6,1,0,1,3,32
4,3,3,2,4,4,3,0,1,1,4,35
5,5,5,5,4,2,4,1,1,1,5,45
4,4,3,3,3,3,4,0,1,1,3,40
7,7,7,6,1,1,3,0,0,1,3,39
